Sensor,x defection,y defelection,failed,temperature
Sensor1,0.1,0.1,no,21.01
Sensor1,0.1,0.1,no,21.02
Sensor1,0.1,0.1,no,21.03
Sensor1,0.1,0.1,no,21.04
Sensor1,0.1,0.1,no,21.05
Sensor1,0.1,0.1,no,21.06
Sensor1,0.1,0.1,no,21.07
Sensor1,0.1,0.1,no,21.08
Sensor1,0.1,0.1,no,21.09
Sensor1,0.1,0.1,no,21.1
Sensor1,0.1,0.1,no,21.11
Sensor1,0.1,0.1,no,21.12
Sensor1,0.1,0.1,no,21.13
Sensor1,0.1,0.1,no,21.14
Sensor1,0.1,0.1,no,21.15
Sensor1,0.1,0.1,no,21.16
Sensor1,0.1,0.1,no,21.15
Sensor1,0.1,0.1,no,21.14
Sensor1,0.1,0.1,no,21.13
Sensor1,0.1,0.1,no,21.12
Sensor1,0.1,0.1,no,21.11
Sensor1,0.1,0.1,no,21.1
Sensor1,0.1,0.1,no,21.09
Sensor1,0.1,0.1,no,21.08
Sensor1,0.1,0.1,no,21.07
Sensor1,0.1,0.1,no,21.06
Sensor1,0.1,0.1,no,21.05
Sensor1,0.1,0.1,no,21.04
Sensor1,0.1,0.1,no,21.03
Sensor1,0.1,0.1,no,21.02
Sensor1,0.1,0.1,no,21.01
Sensor1,0.1,0.1,no,21
Sensor1,0.1,0.1,no,20.99
Sensor1,0.1,0.1,no,20.98
Sensor1,0.1,0.1,no,20.97
Sensor1,0.1,0.1,no,20.96
Sensor1,0.1,0.1,no,20.95
Sensor1,0.1,0.1,no,20.94
Sensor1,0.1,0.1,no,20.93
Sensor1,0.1,0.1,no,20.92
Sensor1,0.1,0.1,no,20.91
Sensor1,0.1,0.1,no,20.9
Sensor1,0.1,0.1,no,20.89
Sensor1,0.1,0.1,no,20.88
Sensor1,0.1,0.1,no,20.87
Sensor1,0.1,0.1,no,20.86
Sensor1,0.1,0.1,no,20.85
Sensor1,0.1,0.1,no,20.84
Sensor1,0.1,0.1,no,20.83
Sensor1,0.1,0.1,no,20.82
Sensor1,0.1,0.1,no,20.81
Sensor1,0.1,0.1,no,20.8
Sensor1,0.1,0.1,no,20.79
Sensor1,0.1,0.1,no,20.78
